id,endereco,unidade,bairro,fone,latitude,longitude,rpa
1,RUA ARTENIS. 9  - SANTO AMARO,US 232 USF ILHA SANTA TEREZINHA / SANTO AMARO III,SANTO AMARO,3355-4668,-8.039779689,-34.87703218,1
2,RUA ANCHIETA. 520  - SANTO AMARO,US 242 USF SANTO AMARO I / SITIO DO CEU,SANTO AMARO,3355-4704,-8.041531387,-34.88040273,1
3,RUA BUARQUE DE MACEDO. 65  - SANTO AMARO,US 243 USF SANTO AMARO II,SANTO AMARO,3355-6798,-8.045709252,-34.87815036,1
5,AV MILITAR. S/N - BAIRRO DO RECIFE,US 278 USF NOSSA SENHORA DO PILAR,BAIRRO DO RECIFE,3355-6691,-8.05259663,-34.87239009,1
6,RUA ESCRITOR SOUZA BARROS. 334 - CABANGA,US 334 USF CABANGA,CABANGA,3355-6418,-8.079219384,-34.89969453,1
7,RUA GUAPIRAMA. 65. COQUE  - ILHA JOANA BEZERRA,US 218 USF COQUE / DR BERILO PERNAMBUCANO,ILHA JOANA BEZERRA,3355-4656,-8.071488433,-34.89980374,1
8,RUA BITURUNA. 110  - COELHOS,US 240 USF COELHOS I,COELHOS,3355-4648,-8.068240629,-34.89045505,1
9,RUA DR JOSE MARIANO. 699 - COELHOS,US 241 USF COELHOS II,COELHOS,3355-4653,-8.06611592,-34.88832823,1
10,AV CENTRAL. 10 - ILHA JOANA BEZERRA,US 285 USF SAO JOSE DO COQUE,ILHA JOANA BEZERRA,3355-6226,-8.072817109,-34.89627748,1
11,RUA DOS COELHOS. 300 - BOA VISTA,Instituto Materno-Infantil de Pernambuco (IMIP),BOA VISTA,2122-4100,-8.066039,-34.889833,1
12,RUA MARECHAL DEODORO - 688. CAMPO GRANDE,US 221 USF ILHA DE JOANEIRO I E II,CAMPO GRANDE,3355-6150,-8.035598781,-34.88276532,2
13,RUA DR ELIAS GOMES. 65  - CAMPINA DO BARRETO,US 226 USF CHAO DE ESTRELAS I E II,CAMPINA DO BARRETO,3355-6694,-8.019401936,-34.88090062,2
14,RUA CONTINENTAL. 270 - ILHA DO CHIE - CAMPO GRANDE,US 227 USF TASSO BEZERRA - CHIE I,CAMPO GRANDE,3355-6695,-8.036199913,-34.87625486,2
15,AV JARDIM BRASILIA. 145 - PEIXINHOS,US 244  USF PROFESSOR ANTONIO FRANCISCO AREIAS /VALE DA PRATA / SARAMANDAIA,PEIXINHOS,3355-6212,-8.017411869,-34.87407665,2
16,AV JERONIMO VILELA. 794 - CAMPO GRANDE,US 262 USF JOSE SEVERIANO DA SILVA /CAPILE /CANAL DO ARRUDA,CAMPO GRANDE,3355-6170,-8.025127716,-34.88263033,2
17,RUA GUAIANASES. 379 - CAMPO GRANDE,US 271 USF TASSO BEZERRA - CHIE II,CAMPO GRANDE,3355-6430,-8.035912123,-34.87822813,2
18,RUA DA CONSOLACAO. 09  - PEIXINHOS,US 286 USF IRMA TEREZINHA I E II,PEIXINHOS,3355-6155,-8.020078401,-34.87795145,2
19,RUA CHA DE ALEGRIA. S/N - BOMBA DO HEMETERIO,US 138 USF DR LUIZ WILSON,BOMBA DO HEMETERIO,3355-3165,-8.021139901,-34.90441318,2
20,RUA CAPITAO SALGUEIRO. 267 - PORTO DA MADEIRA,US 179 USF ALTO DO CEU / PORTO DA MADEIRA,PORTO DA MADEIRA,3355-6206,-8.009710701,-34.89145005,2
21,RUA CORREGO DO DEODATO. 315 - AGUA FRIA,US 274 USF TIA REGINA / CORREGO DO DEODATO,AGUA FRIA,3355-4708,-8.013924296,-34.90013982,2
22,AV ANIBAL BENEVOLO. S/N. ALTO DO PASCOAL - LINHA DO TIRO,US 276 USF ALTO DO PASCOAL,LINHA DO TIRO,3355-4628,-8.011471981,-34.90441175,2
23,RUA NAZARE. 293  - AGUA FRIA,US 302 USF BYRON SARINHO,AGUA FRIA,3355-6510,-8.017193578,-34.89581297,2
24,RUA CORREGO DO CURIO. 73  - DOIS UNIDOS,US 222 USF CORREGO DO CURIO,DOIS UNIDOS,3355-4665,-8.000609099,-34.91593382,2
